[[0, 8], [2, 4], [3, 5], [6, 7]]
[14, 37, 17, 52, 18, 39, 44, 51]
[14, 37, 17, 18, 39, 44, 51, 53]
[14, 37, 17, 18, 39, 44, 51, 54]
[14, 37, 17, 52, 18, 39, 44, 53]
[14, 37, 17, 52, 18, 39, 44, 54]
[14, 37, 17, 18, 39, 44, 53, 54]
[14, 37, 49, 17, 50, 18, 39, 51]
[14, 37, 49, 17, 50, 52, 18, 39]
[14, 37, 49, 17, 50, 18, 39, 53]
[14, 37, 49, 17, 50, 18, 39, 54]
[14, 37, 49, 17, 52, 18, 39, 51]
[14, 37, 49, 17, 18, 39, 51, 53]
[14, 37, 49, 17, 18, 39, 51, 54]
[14, 37, 49, 17, 52, 18, 39, 53]
[14, 37, 49, 17, 52, 18, 39, 54]
[14, 37, 49, 17, 18, 39, 53, 54]
[14, 37, 17, 50, 52, 18, 39, 51]
[14, 37, 17, 50, 18, 39, 51, 53]
[14, 37, 17, 50, 18, 39, 51, 54]
[14, 37, 17, 50, 52, 18, 39, 53]
[14, 37, 17, 50, 52, 18, 39, 54]
[14, 37, 17, 50, 18, 39, 53, 54]
[14, 37, 17, 52, 18, 39, 51, 53]
[14, 37, 17, 52, 18, 39, 51, 54]
[14, 37, 17, 18, 39, 51, 53, 54]
[14, 37, 17, 52, 18, 39, 53, 54]
[14, 40, 37, 42, 17, 43, 18, 44]
[14, 40, 37, 42, 49, 17, 43, 18]
[14, 40, 37, 42, 17, 43, 50, 18]
[14, 40, 37, 42, 17, 43, 18, 51]
[14, 40, 37, 42, 17, 43, 52, 18]
[14, 40, 37, 42, 17, 43, 18, 53]
[14, 40, 37, 42, 17, 43, 18, 54]
[14, 40, 37, 42, 49, 17, 18, 44]
[14, 40, 37, 42, 17, 50, 18, 44]
[14, 40, 37, 42, 17, 18, 44, 51]
[14, 40, 37, 42, 17, 52, 18, 44]
[14, 40, 37, 42, 17, 18, 44, 53]
[14, 40, 37, 42, 17, 18, 44, 54]
[14, 40, 37, 42, 49, 17, 50, 18]
[14, 40, 37, 42, 49, 17, 18, 51]
[14, 40, 37, 42, 49, 17, 52, 18]
[14, 40, 37, 42, 49, 17, 18, 53]
[14, 40, 37, 42, 49, 17, 18, 54]
[14, 40, 37, 42, 17, 50, 18, 51]
[14, 40, 37, 42, 17, 50, 52, 18]
[14, 40, 37, 42, 17, 50, 18, 53]
[14, 40, 37, 42, 17, 50, 18, 54]
[14, 40, 37, 42, 17, 52, 18, 51]
[14, 40, 37, 42, 17, 18, 51, 53]
[14, 40, 37, 42, 17, 18, 51, 54]
[14, 40, 37, 42, 17, 52, 18, 53]
[14, 40, 37, 42, 17, 52, 18, 54]
[14, 40, 37, 42, 17, 18, 53, 54]
[14, 40, 37, 49, 17, 43, 18, 44]
[14, 40, 37, 17, 43, 50, 18, 44]
[14, 40, 37, 17, 43, 18, 44, 51]
[14, 40, 37, 17, 43, 52, 18, 44]
[14, 40, 37, 17, 43, 18, 44, 53]
[14, 40, 37, 17, 43, 18, 44, 54]
[14, 40, 37, 49, 17, 43, 50, 18]
[14, 40, 37, 49, 17, 43, 18, 51]
[14, 40, 37, 49, 17, 43, 52, 18]
[14, 40, 37, 49, 17, 43, 18, 53]
[14, 40, 37, 49, 17, 43, 18, 54]
[14, 40, 37, 17, 43, 50, 18, 51]
[14, 40, 37, 17, 43, 50, 52, 18]
[14, 40, 37, 17, 43, 50, 18, 53]
[14, 40, 37, 17, 43, 50, 18, 54]
[14, 40, 37, 17, 43, 52, 18, 51]
[14, 40, 37, 17, 43, 18, 51, 53]
[14, 40, 37, 17, 43, 18, 51, 54]
[14, 40, 37, 17, 43, 52, 18, 53]
[14, 40, 37, 17, 43, 52, 18, 54]
[14, 40, 37, 17, 43, 18, 53, 54]
[14, 40, 37, 49, 17, 50, 18, 44]
[14, 40, 37, 49, 17, 18, 44, 51]
[14, 40, 37, 49, 17, 52, 18, 44]
[14, 40, 37, 49, 17, 18, 44, 53]
[14, 40, 37, 49, 17, 18, 44, 54]
[14, 40, 37, 17, 50, 18, 44, 51]
[14, 40, 37, 17, 50, 52, 18, 44]
[14, 40, 37, 17, 50, 18, 44, 53]
[14, 40, 37, 17, 50, 18, 44, 54]
[14, 40, 37, 17, 52, 18, 44, 51]
[14, 40, 37, 17, 18, 44, 51, 53]
[14, 40, 37, 17, 18, 44, 51, 54]
[14, 40, 37, 17, 52, 18, 44, 53]
[14, 40, 37, 17, 52, 18, 44, 54]
[14, 40, 37, 17, 18, 44, 53, 54]
[14, 40, 37, 49, 17, 50, 18, 51]
[14, 40, 37, 49, 17, 50, 52, 18]
[14, 40, 37, 49, 17, 50, 18, 53]
[14, 40, 37, 49, 17, 50, 18, 54]
[14, 40, 37, 49, 17, 52, 18, 51]
[14, 40, 37, 49, 17, 18, 51, 53]
[14, 40, 37, 49, 17, 18, 51, 54]
[14, 40, 37, 49, 17, 52, 18, 53]
[14, 40, 37, 49, 17, 52, 18, 54]
[14, 40, 37, 49, 17, 18, 53, 54]
[14, 40, 37, 17, 50, 52, 18, 51]
[14, 40, 37, 17, 50, 18, 51, 53]
[14, 40, 37, 17, 50, 18, 51, 54]
[14, 40, 37, 17, 50, 52, 18, 53]
[14, 40, 37, 17, 50, 52, 18, 54]
[14, 40, 37, 17, 50, 18, 53, 54]
[14, 40, 37, 17, 52, 18, 51, 53]
[14, 40, 37, 17, 52, 18, 51, 54]
[14, 40, 37, 17, 18, 51, 53, 54]
[14, 40, 37, 17, 52, 18, 53, 54]
[14, 37, 42, 49, 17, 43, 18, 44]
[14, 37, 42, 17, 43, 50, 18, 44]
[14, 37, 42, 17, 43, 18, 44, 51]
[14, 37, 42, 17, 43, 52, 18, 44]
[14, 37, 42, 17, 43, 18, 44, 53]
[14, 37, 42, 17, 43, 18, 44, 54]
[14, 37, 42, 49, 17, 43, 50, 18]
[14, 37, 42, 49, 17, 43, 18, 51]
[14, 37, 42, 49, 17, 43, 52, 18]
[14, 37, 42, 49, 17, 43, 18, 53]
[14, 37, 42, 49, 17, 43, 18, 54]
[14, 37, 42, 17, 43, 50, 18, 51]
[14, 37, 42, 17, 43, 50, 52, 18]
[14, 37, 42, 17, 43, 50, 18, 53]
[14, 37, 42, 17, 43, 50, 18, 54]
[14, 37, 42, 17, 43, 52, 18, 51]
[14, 37, 42, 17, 43, 18, 51, 53]
[14, 37, 42, 17, 43, 18, 51, 54]
[14, 37, 42, 17, 43, 52, 18, 53]
[14, 37, 42, 17, 43, 52, 18, 54]
[14, 37, 42, 17, 43, 18, 53, 54]
[14, 37, 42, 49, 17, 50, 18, 44]
[14, 37, 42, 49, 17, 18, 44, 51]
[14, 37, 42, 49, 17, 52, 18, 44]
[14, 37, 42, 49, 17, 18, 44, 53]
[14, 37, 42, 49, 17, 18, 44, 54]
[14, 37, 42, 17, 50, 18, 44, 51]
[14, 37, 42, 17, 50, 52, 18, 44]
[14, 37, 42, 17, 50, 18, 44, 53]
[14, 37, 42, 17, 50, 18, 44, 54]
[14, 37, 42, 17, 52, 18, 44, 51]
[14, 37, 42, 17, 18, 44, 51, 53]
[14, 37, 42, 17, 18, 44, 51, 54]
[14, 37, 42, 17, 52, 18, 44, 53]
[14, 37, 42, 17, 52, 18, 44, 54]
[14, 37, 42, 17, 18, 44, 53, 54]
[14, 37, 42, 49, 17, 50, 18, 51]
[14, 37, 42, 49, 17, 50, 52, 18]
[14, 37, 42, 49, 17, 50, 18, 53]
[14, 37, 42, 49, 17, 50, 18, 54]
[14, 37, 42, 49, 17, 52, 18, 51]
[14, 37, 42, 49, 17, 18, 51, 53]
[14, 37, 42, 49, 17, 18, 51, 54]
[14, 37, 42, 49, 17, 52, 18, 53]
[14, 37, 42, 49, 17, 52, 18, 54]
[14, 37, 42, 49, 17, 18, 53, 54]
[14, 37, 42, 17, 50, 52, 18, 51]
[14, 37, 42, 17, 50, 18, 51, 53]
[14, 37, 42, 17, 50, 18, 51, 54]
[14, 37, 42, 17, 50, 52, 18, 53]
[14, 37, 42, 17, 50, 52, 18, 54]
[14, 37, 42, 17, 50, 18, 53, 54]
[14, 37, 42, 17, 52, 18, 51, 53]
[14, 37, 42, 17, 52, 18, 51, 54]
[14, 37, 42, 17, 18, 51, 53, 54]
[14, 37, 42, 17, 52, 18, 53, 54]
[14, 37, 49, 17, 43, 50, 18, 44]
[14, 37, 49, 17, 43, 18, 44, 51]
[14, 37, 49, 17, 43, 52, 18, 44]
[14, 37, 49, 17, 43, 18, 44, 53]
[14, 37, 49, 17, 43, 18, 44, 54]
[14, 37, 17, 43, 50, 18, 44, 51]
[14, 37, 17, 43, 50, 52, 18, 44]
[14, 37, 17, 43, 50, 18, 44, 53]
[14, 37, 17, 43, 50, 18, 44, 54]
[14, 37, 17, 43, 52, 18, 44, 51]
[14, 37, 17, 43, 18, 44, 51, 53]
[14, 37, 17, 43, 18, 44, 51, 54]
[14, 37, 17, 43, 52, 18, 44, 53]
[14, 37, 17, 43, 52, 18, 44, 54]
[14, 37, 17, 43, 18, 44, 53, 54]
[14, 37, 49, 17, 43, 50, 18, 51]
[14, 37, 49, 17, 43, 50, 52, 18]
[14, 37, 49, 17, 43, 50, 18, 53]
[14, 37, 49, 17, 43, 50, 18, 54]
[14, 37, 49, 17, 43, 52, 18, 51]
[14, 37, 49, 17, 43, 18, 51, 53]
[14, 37, 49, 17, 43, 18, 51, 54]
[14, 37, 49, 17, 43, 52, 18, 53]
[14, 37, 49, 17, 43, 52, 18, 54]
[14, 37, 49, 17, 43, 18, 53, 54]
[14, 37, 17, 43, 50, 52, 18, 51]
[14, 37, 17, 43, 50, 18, 51, 53]
[14, 37, 17, 43, 50, 18, 51, 54]
[14, 37, 17, 43, 50, 52, 18, 53]
[14, 37, 17, 43, 50, 52, 18, 54]
[14, 37, 17, 43, 50, 18, 53, 54]
[14, 37, 17, 43, 52, 18, 51, 53]
[14, 37, 17, 43, 52, 18, 51, 54]
[14, 37, 17, 43, 18, 51, 53, 54]
[14, 37, 17, 43, 52, 18, 53, 54]
[14, 37, 49, 17, 50, 18, 44, 51]
[14, 37, 49, 17, 50, 52, 18, 44]
[14, 37, 49, 17, 50, 18, 44, 53]
[14, 37, 49, 17, 50, 18, 44, 54]
[14, 37, 49, 17, 52, 18, 44, 51]
[14, 37, 49, 17, 18, 44, 51, 53]
[14, 37, 49, 17, 18, 44, 51, 54]
[14, 37, 49, 17, 52, 18, 44, 53]
[14, 37, 49, 17, 52, 18, 44, 54]
[14, 37, 49, 17, 18, 44, 53, 54]
[14, 37, 17, 50, 52, 18, 44, 51]
[14, 37, 17, 50, 18, 44, 51, 53]
[14, 37, 17, 50, 18, 44, 51, 54]
[14, 37, 17, 50, 52, 18, 44, 53]
[14, 37, 17, 50, 52, 18, 44, 54]
[14, 37, 17, 50, 18, 44, 53, 54]
[14, 37, 17, 52, 18, 44, 51, 53]
[14, 37, 17, 52, 18, 44, 51, 54]
[14, 37, 17, 18, 44, 51, 53, 54]
[14, 37, 17, 52, 18, 44, 53, 54]
[14, 37, 49, 17, 50, 52, 18, 51]
[14, 37, 49, 17, 50, 18, 51, 53]
[14, 37, 49, 17, 50, 18, 51, 54]
[14, 37, 49, 17, 50, 52, 18, 53]
[14, 37, 49, 17, 50, 52, 18, 54]
[14, 37, 49, 17, 50, 18, 53, 54]
[14, 37, 49, 17, 52, 18, 51, 53]
[14, 37, 49, 17, 52, 18, 51, 54]
[14, 37, 49, 17, 18, 51, 53, 54]
[14, 37, 49, 17, 52, 18, 53, 54]
[14, 37, 17, 50, 52, 18, 51, 53]
[14, 37, 17, 50, 52, 18, 51, 54]
[14, 37, 17, 50, 18, 51, 53, 54]
[14, 37, 17, 50, 52, 18, 53, 54]
[14, 37, 17, 52, 18, 51, 53, 54]
[14, 40, 42, 17, 38, 43, 18, 39]
[14, 40, 42, 17, 38, 18, 39, 44]
[14, 40, 42, 49, 17, 38, 18, 39]
[14, 40, 42, 17, 38, 50, 18, 39]
[14, 40, 42, 17, 38, 18, 39, 51]
[14, 40, 42, 17, 38, 52, 18, 39]
[14, 40, 42, 17, 38, 18, 39, 53]
[14, 40, 42, 17, 38, 18, 39, 54]
[14, 40, 17, 38, 43, 18, 39, 44]
[14, 40, 49, 17, 38, 43, 18, 39]
[14, 40, 17, 38, 43, 50, 18, 39]
[14, 40, 17, 38, 43, 18, 39, 51]
[14, 40, 17, 38, 43, 52, 18, 39]
[14, 40, 17, 38, 43, 18, 39, 53]
[14, 40, 17, 38, 43, 18, 39, 54]
[14, 40, 49, 17, 38, 18, 39, 44]
[14, 40, 17, 38, 50, 18, 39, 44]
[14, 40, 17, 38, 18, 39, 44, 51]
[14, 40, 17, 38, 52, 18, 39, 44]
[14, 40, 17, 38, 18, 39, 44, 53]
[14, 40, 17, 38, 18, 39, 44, 54]
[14, 40, 49, 17, 38, 50, 18, 39]
[14, 40, 49, 17, 38, 18, 39, 51]
[14, 40, 49, 17, 38, 52, 18, 39]
[14, 40, 49, 17, 38, 18, 39, 53]
[14, 40, 49, 17, 38, 18, 39, 54]
[14, 40, 17, 38, 50, 18, 39, 51]
[14, 40, 17, 38, 50, 52, 18, 39]
[14, 40, 17, 38, 50, 18, 39, 53]
[14, 40, 17, 38, 50, 18, 39, 54]
[14, 40, 17, 38, 52, 18, 39, 51]
[14, 40, 17, 38, 18, 39, 51, 53]
[14, 40, 17, 38, 18, 39, 51, 54]
[14, 40, 17, 38, 52, 18, 39, 53]
[14, 40, 17, 38, 52, 18, 39, 54]
[14, 40, 17, 38, 18, 39, 53, 54]
[14, 42, 17, 38, 43, 18, 39, 44]
[14, 42, 49, 17, 38, 43, 18, 39]
[14, 42, 17, 38, 43, 50, 18, 39]
[14, 42, 17, 38, 43, 18, 39, 51]
[14, 42, 17, 38, 43, 52, 18, 39]
[14, 42, 17, 38, 43, 18, 39, 53]
[14, 42, 17, 38, 43, 18, 39, 54]
[14, 42, 49, 17, 38, 18, 39, 44]
[14, 42, 17, 38, 50, 18, 39, 44]
[14, 42, 17, 38, 18, 39, 44, 51]
[14, 42, 17, 38, 52, 18, 39, 44]
[14, 42, 17, 38, 18, 39, 44, 53]
[14, 42, 17, 38, 18, 39, 44, 54]
[14, 42, 49, 17, 38, 50, 18, 39]
[14, 42, 49, 17, 38, 18, 39, 51]
[14, 42, 49, 17, 38, 52, 18, 39]
[14, 42, 49, 17, 38, 18, 39, 53]
[14, 42, 49, 17, 38, 18, 39, 54]
[14, 42, 17, 38, 50, 18, 39, 51]
[14, 42, 17, 38, 50, 52, 18, 39]
[14, 42, 17, 38, 50, 18, 39, 53]
[14, 42, 17, 38, 50, 18, 39, 54]
[14, 42, 17, 38, 52, 18, 39, 51]
[14, 42, 17, 38, 18, 39, 51, 53]
[14, 42, 17, 38, 18, 39, 51, 54]
[14, 42, 17, 38, 52, 18, 39, 53]
[14, 42, 17, 38, 52, 18, 39, 54]
[14, 42, 17, 38, 18, 39, 53, 54]
[14, 49, 17, 38, 43, 18, 39, 44]
[14, 17, 38, 43, 50, 18, 39, 44]
[14, 17, 38, 43, 18, 39, 44, 51]
[14, 17, 38, 43, 52, 18, 39, 44]
[14, 17, 38, 43, 18, 39, 44, 53]
[14, 17, 38, 43, 18, 39, 44, 54]
[14, 49, 17, 38, 43, 50, 18, 39]
[14, 49, 17, 38, 43, 18, 39, 51]
[14, 49, 17, 38, 43, 52, 18, 39]
[14, 49, 17, 38, 43, 18, 39, 53]
[14, 49, 17, 38, 43, 18, 39, 54]
[14, 17, 38, 43, 50, 18, 39, 51]
[14, 17, 38, 43, 50, 52, 18, 39]
[14, 17, 38, 43, 50, 18, 39, 53]
[14, 17, 38, 43, 50, 18, 39, 54]
[14, 17, 38, 43, 52, 18, 39, 51]
[14, 17, 38, 43, 18, 39, 51, 53]
[14, 17, 38, 43, 18, 39, 51, 54]
[14, 17, 38, 43, 52, 18, 39, 53]
[14, 17, 38, 43, 52, 18, 39, 54]
[14, 17, 38, 43, 18, 39, 53, 54]
[14, 49, 17, 38, 50, 18, 39, 44]
[14, 49, 17, 38, 18, 39, 44, 51]
[14, 49, 17, 38, 52, 18, 39, 44]
[14, 49, 17, 38, 18, 39, 44, 53]
[14, 49, 17, 38, 18, 39, 44, 54]
[14, 17, 38, 50, 18, 39, 44, 51]
[14, 17, 38, 50, 52, 18, 39, 44]
[14, 17, 38, 50, 18, 39, 44, 53]
[14, 17, 38, 50, 18, 39, 44, 54]
[14, 17, 38, 52, 18, 39, 44, 51]
[14, 17, 38, 18, 39, 44, 51, 53]
[14, 17, 38, 18, 39, 44, 51, 54]
[14, 17, 38, 52, 18, 39, 44, 53]
[14, 17, 38, 52, 18, 39, 44, 54]
[14, 17, 38, 18, 39, 44, 53, 54]
[14, 49, 17, 38, 50, 18, 39, 51]
[14, 49, 17, 38, 50, 52, 18, 39]
[14, 49, 17, 38, 50, 18, 39, 53]
[14, 49, 17, 38, 50, 18, 39, 54]
[14, 49, 17, 38, 52, 18, 39, 51]
[14, 49, 17, 38, 18, 39, 51, 53]
[14, 49, 17, 38, 18, 39, 51, 54]
[14, 49, 17, 38, 52, 18, 39, 53]
[14, 49, 17, 38, 52, 18, 39, 54]
[14, 49, 17, 38, 18, 39, 53, 54]
[14, 17, 38, 50, 52, 18, 39, 51]
[14, 17, 38, 50, 18, 39, 51, 53]
[14, 17, 38, 50, 18, 39, 51, 54]
[14, 17, 38, 50, 52, 18, 39, 53]
[14, 17, 38, 50, 52, 18, 39, 54]
[14, 17, 38, 50, 18, 39, 53, 54]
[14, 17, 38, 52, 18, 39, 51, 53]
[14, 17, 38, 52, 18, 39, 51, 54]
[14, 17, 38, 18, 39, 51, 53, 54]
[14, 17, 38, 52, 18, 39, 53, 54]
[14, 40, 42, 17, 38, 43, 18, 44]
[14, 40, 42, 49, 17, 38, 43, 18]
[14, 40, 42, 17, 38, 43, 50, 18]
[14, 40, 42, 17, 38, 43, 18, 51]
[14, 40, 42, 17, 38, 43, 52, 18]
[14, 40, 42, 17, 38, 43, 18, 53]
[14, 40, 42, 17, 38, 43, 18, 54]
[14, 40, 42, 49, 17, 38, 18, 44]
[14, 40, 42, 17, 38, 50, 18, 44]
[14, 40, 42, 17, 38, 18, 44, 51]
[14, 40, 42, 17, 38, 52, 18, 44]
[14, 40, 42, 17, 38, 18, 44, 53]
[14, 40, 42, 17, 38, 18, 44, 54]
[14, 40, 42, 49, 17, 38, 50, 18]
[14, 40, 42, 49, 17, 38, 18, 51]
[14, 40, 42, 49, 17, 38, 52, 18]
[14, 40, 42, 49, 17, 38, 18, 53]
[14, 40, 42, 49, 17, 38, 18, 54]
[14, 40, 42, 17, 38, 50, 18, 51]
[14, 40, 42, 17, 38, 50, 52, 18]
[14, 40, 42, 17, 38, 50, 18, 53]
[14, 40, 42, 17, 38, 50, 18, 54]
[14, 40, 42, 17, 38, 52, 18, 51]
[14, 40, 42, 17, 38, 18, 51, 53]
[14, 40, 42, 17, 38, 18, 51, 54]
[14, 40, 42, 17, 38, 52, 18, 53]
[14, 40, 42, 17, 38, 52, 18, 54]
[14, 40, 42, 17, 38, 18, 53, 54]
[14, 40, 49, 17, 38, 43, 18, 44]
[14, 40, 17, 38, 43, 50, 18, 44]
[14, 40, 17, 38, 43, 18, 44, 51]
[14, 40, 17, 38, 43, 52, 18, 44]
[14, 40, 17, 38, 43, 18, 44, 53]
[14, 40, 17, 38, 43, 18, 44, 54]
[14, 40, 49, 17, 38, 43, 50, 18]
[14, 40, 49, 17, 38, 43, 18, 51]
[14, 40, 49, 17, 38, 43, 52, 18]
[14, 40, 49, 17, 38, 43, 18, 53]
[14, 40, 49, 17, 38, 43, 18, 54]
[14, 40, 17, 38, 43, 50, 18, 51]
[14, 40, 17, 38, 43, 50, 52, 18]
[14, 40, 17, 38, 43, 50, 18, 53]
[14, 40, 17, 38, 43, 50, 18, 54]
[14, 40, 17, 38, 43, 52, 18, 51]
[14, 40, 17, 38, 43, 18, 51, 53]
[14, 40, 17, 38, 43, 18, 51, 54]
[14, 40, 17, 38, 43, 52, 18, 53]
[14, 40, 17, 38, 43, 52, 18, 54]
[14, 40, 17, 38, 43, 18, 53, 54]
[14, 40, 49, 17, 38, 50, 18, 44]
[14, 40, 49, 17, 38, 18, 44, 51]
[14, 40, 49, 17, 38, 52, 18, 44]
[14, 40, 49, 17, 38, 18, 44, 53]
[14, 40, 49, 17, 38, 18, 44, 54]
[14, 40, 17, 38, 50, 18, 44, 51]
[14, 40, 17, 38, 50, 52, 18, 44]
[14, 40, 17, 38, 50, 18, 44, 53]
[14, 40, 17, 38, 50, 18, 44, 54]
[14, 40, 17, 38, 52, 18, 44, 51]
[14, 40, 17, 38, 18, 44, 51, 53]
[14, 40, 17, 38, 18, 44, 51, 54]
[14, 40, 17, 38, 52, 18, 44, 53]
[14, 40, 17, 38, 52, 18, 44, 54]
[14, 40, 17, 38, 18, 44, 53, 54]
[14, 40, 49, 17, 38, 50, 18, 51]
[14, 40, 49, 17, 38, 50, 52, 18]
[14, 40, 49, 17, 38, 50, 18, 53]
[14, 40, 49, 17, 38, 50, 18, 54]
[14, 40, 49, 17, 38, 52, 18, 51]
[14, 40, 49, 17, 38, 18, 51, 53]
[14, 40, 49, 17, 38, 18, 51, 54]
[14, 40, 49, 17, 38, 52, 18, 53]
[14, 40, 49, 17, 38, 52, 18, 54]
[14, 40, 49, 17, 38, 18, 53, 54]
[14, 40, 17, 38, 50, 52, 18, 51]
[14, 40, 17, 38, 50, 18, 51, 53]
[14, 40, 17, 38, 50, 18, 51, 54]
[14, 40, 17, 38, 50, 52, 18, 53]
[14, 40, 17, 38, 50, 52, 18, 54]
[14, 40, 17, 38, 50, 18, 53, 54]
[14, 40, 17, 38, 52, 18, 51, 53]
[14, 40, 17, 38, 52, 18, 51, 54]
[14, 40, 17, 38, 18, 51, 53, 54]
[14, 40, 17, 38, 52, 18, 53, 54]
[14, 42, 49, 17, 38, 43, 18, 44]
[14, 42, 17, 38, 43, 50, 18, 44]
[14, 42, 17, 38, 43, 18, 44, 51]
[14, 42, 17, 38, 43, 52, 18, 44]
[14, 42, 17, 38, 43, 18, 44, 53]
[14, 42, 17, 38, 43, 18, 44, 54]
[14, 42, 49, 17, 38, 43, 50, 18]
[14, 42, 49, 17, 38, 43, 18, 51]
[14, 42, 49, 17, 38, 43, 52, 18]
[14, 42, 49, 17, 38, 43, 18, 53]
[14, 42, 49, 17, 38, 43, 18, 54]
[14, 42, 17, 38, 43, 50, 18, 51]
[14, 42, 17, 38, 43, 50, 52, 18]
[14, 42, 17, 38, 43, 50, 18, 53]
[14, 42, 17, 38, 43, 50, 18, 54]
[14, 42, 17, 38, 43, 52, 18, 51]
[14, 42, 17, 38, 43, 18, 51, 53]
[14, 42, 17, 38, 43, 18, 51, 54]
[14, 42, 17, 38, 43, 52, 18, 53]
[14, 42, 17, 38, 43, 52, 18, 54]
[14, 42, 17, 38, 43, 18, 53, 54]
[14, 42, 49, 17, 38, 50, 18, 44]
[14, 42, 49, 17, 38, 18, 44, 51]
[14, 42, 49, 17, 38, 52, 18, 44]
[14, 42, 49, 17, 38, 18, 44, 53]
[14, 42, 49, 17, 38, 18, 44, 54]
[14, 42, 17, 38, 50, 18, 44, 51]
[14, 42, 17, 38, 50, 52, 18, 44]
[14, 42, 17, 38, 50, 18, 44, 53]
[14, 42, 17, 38, 50, 18, 44, 54]
[14, 42, 17, 38, 52, 18, 44, 51]
[14, 42, 17, 38, 18, 44, 51, 53]
[14, 42, 17, 38, 18, 44, 51, 54]
[14, 42, 17, 38, 52, 18, 44, 53]
[14, 42, 17, 38, 52, 18, 44, 54]
[14, 42, 17, 38, 18, 44, 53, 54]
[14, 42, 49, 17, 38, 50, 18, 51]
[14, 42, 49, 17, 38, 50, 52, 18]
[14, 42, 49, 17, 38, 50, 18, 53]
[14, 42, 49, 17, 38, 50, 18, 54]
[14, 42, 49, 17, 38, 52, 18, 51]
[14, 42, 49, 17, 38, 18, 51, 53]
[14, 42, 49, 17, 38, 18, 51, 54]
[14, 42, 49, 17, 38, 52, 18, 53]
[14, 42, 49, 17, 38, 52, 18, 54]
[14, 42, 49, 17, 38, 18, 53, 54]
[14, 42, 17, 38, 50, 52, 18, 51]
[14, 42, 17, 38, 50, 18, 51, 53]
[14, 42, 17, 38, 50, 18, 51, 54]
[14, 42, 17, 38, 50, 52, 18, 53]
[14, 42, 17, 38, 50, 52, 18, 54]
[14, 42, 17, 38, 50, 18, 53, 54]
[14, 42, 17, 38, 52, 18, 51, 53]
[14, 42, 17, 38, 52, 18, 51, 54]
[14, 42, 17, 38, 18, 51, 53, 54]
[14, 42, 17, 38, 52, 18, 53, 54]
[14, 49, 17, 38, 43, 50, 18, 44]
[14, 49, 17, 38, 43, 18, 44, 51]
[14, 49, 17, 38, 43, 52, 18, 44]
[14, 49, 17, 38, 43, 18, 44, 53]
[14, 49, 17, 38, 43, 18, 44, 54]
[14, 17, 38, 43, 50, 18, 44, 51]
[14, 17, 38, 43, 50, 52, 18, 44]
[14, 17, 38, 43, 50, 18, 44, 53]
[14, 17, 38, 43, 50, 18, 44, 54]
[14, 17, 38, 43, 52, 18, 44, 51]
[14, 17, 38, 43, 18, 44, 51, 53]
[14, 17, 38, 43, 18, 44, 51, 54]
[14, 17, 38, 43, 52, 18, 44, 53]
[14, 17, 38, 43, 52, 18, 44, 54]
[14, 17, 38, 43, 18, 44, 53, 54]
[14, 49, 17, 38, 43, 50, 18, 51]
[14, 49, 17, 38, 43, 50, 52, 18]
[14, 49, 17, 38, 43, 50, 18, 53]
[14, 49, 17, 38, 43, 50, 18, 54]
[14, 49, 17, 38, 43, 52, 18, 51]
[14, 49, 17, 38, 43, 18, 51, 53]
[14, 49, 17, 38, 43, 18, 51, 54]
[14, 49, 17, 38, 43, 52, 18, 53]
[14, 49, 17, 38, 43, 52, 18, 54]
[14, 49, 17, 38, 43, 18, 53, 54]
[14, 17, 38, 43, 50, 52, 18, 51]
[14, 17, 38, 43, 50, 18, 51, 53]
[14, 17, 38, 43, 50, 18, 51, 54]
[14, 17, 38, 43, 50, 52, 18, 53]
[14, 17, 38, 43, 50, 52, 18, 54]
[14, 17, 38, 43, 50, 18, 53, 54]
[14, 17, 38, 43, 52, 18, 51, 53]
[14, 17, 38, 43, 52, 18, 51, 54]
[14, 17, 38, 43, 18, 51, 53, 54]
[14, 17, 38, 43, 52, 18, 53, 54]
[14, 49, 17, 38, 50, 18, 44, 51]
[14, 49, 17, 38, 50, 52, 18, 44]
[14, 49, 17, 38, 50, 18, 44, 53]
[14, 49, 17, 38, 50, 18, 44, 54]
[14, 49, 17, 38, 52, 18, 44, 51]
[14, 49, 17, 38, 18, 44, 51, 53]
[14, 49, 17, 38, 18, 44, 51, 54]
[14, 49, 17, 38, 52, 18, 44, 53]
[14, 49, 17, 38, 52, 18, 44, 54]
[14, 49, 17, 38, 18, 44, 53, 54]
[14, 17, 38, 50, 52, 18, 44, 51]
[14, 17, 38, 50, 18, 44, 51, 53]
[14, 17, 38, 50, 18, 44, 51, 54]
[14, 17, 38, 50, 52, 18, 44, 53]
[14, 17, 38, 50, 52, 18, 44, 54]
[14, 17, 38, 50, 18, 44, 53, 54]
[14, 17, 38, 52, 18, 44, 51, 53]
[14, 17, 38, 52, 18, 44, 51, 54]
[14, 17, 38, 18, 44, 51, 53, 54]
[14, 17, 38, 52, 18, 44, 53, 54]
[14, 49, 17, 38, 50, 52, 18, 51]
[14, 49, 17, 38, 50, 18, 51, 53]
[14, 49, 17, 38, 50, 18, 51, 54]
[14, 49, 17, 38, 50, 52, 18, 53]
[14, 49, 17, 38, 50, 52, 18, 54]
[14, 49, 17, 38, 50, 18, 53, 54]
[14, 49, 17, 38, 52, 18, 51, 53]
